info [1m@storybook/react v6.5.16[22m
info [1m[22m
info => Cleaning outputDir: [36m/var/folders/8c/53m1qv4968j3vccff9vchxrr0000gn/T/chromatic--72379-iypPiv0eqXU0[39m
(node:72398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: [36m./public[39m => [36m./[39m
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:72398) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/sdecri/Code/clickhouse/seed-ui-demos/seed-ui-storybook-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
